completion_id,completion_tokens,prompt_tokens,total_tokens,pmid,drug_name,direct_target,drug-direct_target_interaction,clinical_trials_id
chatcmpl-9EMbkqOE6yjFOBwkyWPb1GGpchsYF,76,598,674,36650267,VP-16,TOP2,poison,
chatcmpl-9EMbmvxgItG2V5MUIofBXKsPENBgz,35,576,611,36821441,,,,
chatcmpl-9EMbnncBALq1oTH9XMTC46Av3L888,38,599,637,37507782,sertaconazole,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,osimertinib,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,afatinib,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,gefitinib,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,carboplatin,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,pemetrexed,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,rosuvastatin,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,dabigatran,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,bisoprolol,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,digoxin,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,ramipril,,,
chatcmpl-9EMbscEG32Y450YW7N3WAbfOfCbFo,347,693,1040,36942434,spironolactone,,,
chatcmpl-9EMbxNlEML9R91NU7NSIi4yUfNJQp,33,604,637,37816716,,,,
chatcmpl-9EMbyrFZ5T3MDAfZFUGQ7EiL5GUno,82,596,678,36970205,trametinib,MEK,inhibitor,
chatcmpl-9EMbyrFZ5T3MDAfZFUGQ7EiL5GUno,82,596,678,36970205,IACS-010759,mitochondrial complex I,inhibitor,
chatcmpl-9EMbzwzNR4TVF0XzbZDYvn1Wu9YqA,35,565,600,37451272,,,,
chatcmpl-9EMc1NzoNYo9Ai0VpQrjY5Fgpdmcj,43,615,658,36966152,fatostatin,SREBPs,inhibitor,
chatcmpl-9EMc2wO3CvUH9ToWkCvcAFqHJtsIg,33,532,565,36707509,,,,
chatcmpl-9EMc3UJItMrNgnfKePwgpzFlksb5r,42,702,744,37770937,oxamate,LDHA,inhibitor,
chatcmpl-9EMc4sJMKyB05glnt8KBQEQpIhDBE,83,756,839,36272139,EPIC-0412,HOTAIR/EZH2,interactor,
chatcmpl-9EMc4sJMKyB05glnt8KBQEQpIhDBE,83,756,839,36272139,temozolomide (TMZ),,,
chatcmpl-9EMc6MSXR8hV0KCXR4fKe0AJrd3Nd,70,660,730,36399643,temozolomide,,,
chatcmpl-9EMc6MSXR8hV0KCXR4fKe0AJrd3Nd,70,660,730,36399643,regorafenib,,,
chatcmpl-9EMc7FFsdnB4stky2Hsruflqcz3w1,86,856,942,35849035,depatuxizumab mafodotin (depatux-m),EGFR,activated,
chatcmpl-9EMc7FFsdnB4stky2Hsruflqcz3w1,86,856,942,35849035,temozolomide,,,
chatcmpl-9EMc8JLYHfQ00yUFR7IHRlSgQbIzy,92,793,885,36521103,SurVaxM,survivin,peptide vaccine conjugate,['NCT02455557']
chatcmpl-9EMc8JLYHfQ00yUFR7IHRlSgQbIzy,92,793,885,36521103,temozolomide (TMZ),,,['NCT02455557']
chatcmpl-9EMcDKimBqSupEdGCQra7hMduFeKI,77,661,738,37036151,eltrombopag,TFEB,inhibitor,
chatcmpl-9EMcDKimBqSupEdGCQra7hMduFeKI,77,661,738,37036151,temozolomide,,,
chatcmpl-9EMcFgthCJxWb8DgDZ6xYQ5DaNfGf,40,628,668,37066699,aloe-emodin (AE),,,
chatcmpl-9EMcG0SktcjwVaMFmNGrn8TU5VXuF,33,533,566,37244935,,,,
chatcmpl-9EMcHX5hTQgeYYtBHoGAlJrNjMVnA,72,640,712,37147437,ganciclovir,,,
chatcmpl-9EMcHX5hTQgeYYtBHoGAlJrNjMVnA,72,640,712,37147437,temozolomide,,,
