completion_id,completion_tokens,prompt_tokens,total_tokens,drug_name,tested_or_effective_group,drug_tested_in_diseases,clinical_trials_id,direct_target,drug-direct_target_interaction,pmid
chatcmpl-95G1N3tD4SxuuwkXFoSVIeSa9eXK2,72.0,1171.0,1243.0,D-1553,['KRAS G12C-mutated NSCLC'],['NSCLC'],,KRAS G12C,inhibitor,36948246
chatcmpl-95G1TOB2JLNoJjaduCTHbZff2vk02,69.0,1040.0,1109.0,Z839878730,['TNBC ALDH+ cells'],['triple negative breast cancer'],,KK-LC-1,inhibitor,37147285
chatcmpl-95G1ZkArkiCHcOUd9E8AySTypVce7,110.0,1081.0,1191.0,PF-07284892,"['ALK fusion-positive lung cancer', 'BRAFV600E-mutant colorectal cancer', 'KRASG12D-mutant ovarian cancer', 'ROS1 fusion-positive pancreatic cancer']","['lung cancer', 'colorectal cancer', 'ovarian cancer', 'pancreatic cancer']",,SHP2,allosteric inhibitor,37269335
chatcmpl-95G1g5yQ6OegprNN3b7yOXQfWFIkQ,79.0,1164.0,1243.0,osimertinib,['patients with metastatic non-small cell lung cancer harbouring sensitising'],"['non-small cell lung cancer', 'adenocarcinoma of the lung']",,,,36942434
chatcmpl-95G1nxqKiYBGTSUDN9yMICj5PxE4x,79.0,1123.0,1202.0,RMC-6272,['ER+/HER2- breast cancer cell lines with PIK3CA or PTEN mutations'],['breast cancer'],,mTORC1,inhibitor,37264081
chatcmpl-95G1sPiyukPGLKf2nGbtxgoadxB3B,105.0,1264.0,1369.0,SurVaxM,['nGBM'],['glioblastoma'],['NCT02455557'],survivin,activator,36521103
chatcmpl-95G218yaknxBX2h9W3uVaUToVsJ9q,150.0,1075.0,1225.0,PKC inhibitors,['KRAS-mutated lung cancers'],['lung cancer'],,AURKB,inhibitor,37816716
chatcmpl-95G2BykjOat7Iau0apHn633qMqvgp,67.0,1048.0,1115.0,pralsetinib,['CCDC6-RET fusion'],"['TNBC', 'breast cancer']",,RET,inhibitor,37141396
,,,,,,,,,,36707509
,,,,,,,,,,37091185
,,,,,,,,,,37244935
,,,,,,,,,,36821441
